                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Wed Dec 14 17:38:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module chipcon_dma
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _memset
                             13 	.globl _USBIF
                             14 	.globl _MODE
                             15 	.globl _RE
                             16 	.globl _SLAVE
                             17 	.globl _FE
                             18 	.globl _ERR
                             19 	.globl _RX_BYTE
                             20 	.globl _TX_BYTE
                             21 	.globl _ACTIVE
                             22 	.globl _B_7
                             23 	.globl _B_6
                             24 	.globl _B_5
                             25 	.globl _B_4
                             26 	.globl _B_3
                             27 	.globl _B_2
                             28 	.globl _B_1
                             29 	.globl _B_0
                             30 	.globl _WDTIF
                             31 	.globl _P1IF
                             32 	.globl _UTX1IF
                             33 	.globl _UTX0IF
                             34 	.globl _P2IF
                             35 	.globl _ACC_7
                             36 	.globl _ACC_6
                             37 	.globl _ACC_5
                             38 	.globl _ACC_4
                             39 	.globl _ACC_3
                             40 	.globl _ACC_2
                             41 	.globl _ACC_1
                             42 	.globl _ACC_0
                             43 	.globl _OVFIM
                             44 	.globl _T4CH1IF
                             45 	.globl _T4CH0IF
                             46 	.globl _T4OVFIF
                             47 	.globl _T3CH1IF
                             48 	.globl _T3CH0IF
                             49 	.globl _T3OVFIF
                             50 	.globl _CY
                             51 	.globl _AC
                             52 	.globl _F0
                             53 	.globl _RS1
                             54 	.globl _RS0
                             55 	.globl _OV
                             56 	.globl _F1
                             57 	.globl _P
                             58 	.globl _STIF
                             59 	.globl _P0IF
                             60 	.globl _T4IF
                             61 	.globl _T3IF
                             62 	.globl _T2IF
                             63 	.globl _T1IF
                             64 	.globl _DMAIF
                             65 	.globl _P0IE
                             66 	.globl _T4IE
                             67 	.globl _T3IE
                             68 	.globl _T2IE
                             69 	.globl _T1IE
                             70 	.globl _DMAIE
                             71 	.globl _EA
                             72 	.globl _STIE
                             73 	.globl _ENCIE
                             74 	.globl _URX1IE
                             75 	.globl _URX0IE
                             76 	.globl _ADCIE
                             77 	.globl _RFTXRXIE
                             78 	.globl _P2_7
                             79 	.globl _P2_6
                             80 	.globl _P2_5
                             81 	.globl _P2_4
                             82 	.globl _P2_3
                             83 	.globl _P2_2
                             84 	.globl _P2_1
                             85 	.globl _P2_0
                             86 	.globl _ENCIF_1
                             87 	.globl _ENCIF_0
                             88 	.globl _P1_7
                             89 	.globl _P1_6
                             90 	.globl _P1_5
                             91 	.globl _P1_4
                             92 	.globl _P1_3
                             93 	.globl _P1_2
                             94 	.globl _P1_1
                             95 	.globl _P1_0
                             96 	.globl _URX1IF
                             97 	.globl _ADCIF
                             98 	.globl _URX0IF
                             99 	.globl _IT1
                            100 	.globl _RFTXRXIF
                            101 	.globl _IT0
                            102 	.globl _P0_7
                            103 	.globl _P0_6
                            104 	.globl _P0_5
                            105 	.globl _P0_4
                            106 	.globl _P0_3
                            107 	.globl _P0_2
                            108 	.globl _P0_1
                            109 	.globl _P0_0
                            110 	.globl _P2DIR
                            111 	.globl _P1DIR
                            112 	.globl _P0DIR
                            113 	.globl _U1GCR
                            114 	.globl _U1UCR
                            115 	.globl _U1BAUD
                            116 	.globl _U1DBUF
                            117 	.globl _U1CSR
                            118 	.globl _P2INP
                            119 	.globl _P1INP
                            120 	.globl _P2SEL
                            121 	.globl _P1SEL
                            122 	.globl _P0SEL
                            123 	.globl _ADCCFG
                            124 	.globl _PERCFG
                            125 	.globl _B
                            126 	.globl _T4CC1
                            127 	.globl _T4CCTL1
                            128 	.globl _T4CC0
                            129 	.globl _T4CCTL0
                            130 	.globl _T4CTL
                            131 	.globl _T4CNT
                            132 	.globl _RFIF
                            133 	.globl _IRCON2
                            134 	.globl _T1CCTL2
                            135 	.globl _T1CCTL1
                            136 	.globl _T1CCTL0
                            137 	.globl _T1CTL
                            138 	.globl _T1CNTH
                            139 	.globl _T1CNTL
                            140 	.globl _RFST
                            141 	.globl _ACC
                            142 	.globl _T1CC2H
                            143 	.globl _T1CC2L
                            144 	.globl _T1CC1H
                            145 	.globl _T1CC1L
                            146 	.globl _T1CC0H
                            147 	.globl _T1CC0L
                            148 	.globl _RFD
                            149 	.globl _TIMIF
                            150 	.globl _DMAREQ
                            151 	.globl _DMAARM
                            152 	.globl _DMA0CFGH
                            153 	.globl _DMA0CFGL
                            154 	.globl _DMA1CFGH
                            155 	.globl _DMA1CFGL
                            156 	.globl _DMAIRQ
                            157 	.globl _PSW
                            158 	.globl _T3CC1
                            159 	.globl _T3CCTL1
                            160 	.globl _T3CC0
                            161 	.globl _T3CCTL0
                            162 	.globl _T3CTL
                            163 	.globl _T3CNT
                            164 	.globl _WDCTL
                            165 	.globl __SFRC8
                            166 	.globl _MEMCTR
                            167 	.globl _CLKCON
                            168 	.globl _U0GCR
                            169 	.globl _U0UCR
                            170 	.globl __SFRC3
                            171 	.globl _U0BAUD
                            172 	.globl _U0DBUF
                            173 	.globl _IRCON
                            174 	.globl __SFRBF
                            175 	.globl _SLEEP
                            176 	.globl _RNDH
                            177 	.globl _RNDL
                            178 	.globl _ADCH
                            179 	.globl _ADCL
                            180 	.globl _IP1
                            181 	.globl _IEN1
                            182 	.globl __SFRB7
                            183 	.globl _ADCCON3
                            184 	.globl _ADCCON2
                            185 	.globl _ADCCON1
                            186 	.globl _ENCCS
                            187 	.globl _ENCDO
                            188 	.globl _ENCDI
                            189 	.globl __SFRB0
                            190 	.globl _FWDATA
                            191 	.globl _FCTL
                            192 	.globl _FADDRH
                            193 	.globl _FADDRL
                            194 	.globl _FWT
                            195 	.globl __SFRAA
                            196 	.globl _IP0
                            197 	.globl _IEN0
                            198 	.globl __SFRA7
                            199 	.globl _WORTIME1
                            200 	.globl _WORTIME0
                            201 	.globl _WOREVT1
                            202 	.globl _WOREVT0
                            203 	.globl _WORCTRL
                            204 	.globl _WORIRQ
                            205 	.globl _P2
                            206 	.globl __SFR9F
                            207 	.globl _T2CTL
                            208 	.globl _T2PR
                            209 	.globl _T2CT
                            210 	.globl _S1CON
                            211 	.globl _IEN2
                            212 	.globl __SFR99
                            213 	.globl _S0CON
                            214 	.globl __SFR97
                            215 	.globl __SFR96
                            216 	.globl __SFR95
                            217 	.globl __SFR94
                            218 	.globl __XPAGE
                            219 	.globl _MPAGE
                            220 	.globl _DPS
                            221 	.globl _RFIM
                            222 	.globl _P1
                            223 	.globl _P0INP
                            224 	.globl __SFR8E
                            225 	.globl _P1IEN
                            226 	.globl _PICTL
                            227 	.globl _P2IFG
                            228 	.globl _P1IFG
                            229 	.globl _P0IFG
                            230 	.globl _TCON
                            231 	.globl _PCON
                            232 	.globl _U0CSR
                            233 	.globl _DPH1
                            234 	.globl _DPL1
                            235 	.globl _DPH0
                            236 	.globl _DPL0
                            237 	.globl _SP
                            238 	.globl _P0
                            239 	.globl _dma_configs
                            240 	.globl _USBF5
                            241 	.globl _USBF4
                            242 	.globl _USBF3
                            243 	.globl _USBF2
                            244 	.globl _USBF1
                            245 	.globl _USBF0
                            246 	.globl _USBCNTH
                            247 	.globl _USBCNTL
                            248 	.globl _USBCNT0
                            249 	.globl _USBCSOH
                            250 	.globl _USBCSOL
                            251 	.globl _USBMAXO
                            252 	.globl _USBCSIH
                            253 	.globl _USBCSIL
                            254 	.globl _USBCS0
                            255 	.globl _USBMAXI
                            256 	.globl _USBINDEX
                            257 	.globl _USBFRMH
                            258 	.globl _USBFRML
                            259 	.globl _USBCIE
                            260 	.globl _USBOIE
                            261 	.globl _USBIIE
                            262 	.globl _USBCIF
                            263 	.globl _USBOIF
                            264 	.globl _USBIIF
                            265 	.globl _USBPOW
                            266 	.globl _USBADDR
                            267 	.globl _X_P2DIR
                            268 	.globl _X_P1DIR
                            269 	.globl _X_P0DIR
                            270 	.globl _X_U1GCR
                            271 	.globl _X_U1UCR
                            272 	.globl _X_U1BAUD
                            273 	.globl _X_U1DBUF
                            274 	.globl _X_U1CSR
                            275 	.globl _X_P2INP
                            276 	.globl _X_P1INP
                            277 	.globl _X_P2SEL
                            278 	.globl _X_P1SEL
                            279 	.globl _X_P0SEL
                            280 	.globl _X_ADCCFG
                            281 	.globl _X_PERCFG
                            282 	.globl __NA_B
                            283 	.globl _X_T4CC1
                            284 	.globl _X_T4CCTL1
                            285 	.globl _X_T4CC0
                            286 	.globl _X_T4CCTL0
                            287 	.globl _X_T4CTL
                            288 	.globl _X_T4CNT
                            289 	.globl _X_RFIF
                            290 	.globl __NA_IRCON2
                            291 	.globl _X_T1CCTL2
                            292 	.globl _X_T1CCTL1
                            293 	.globl _X_T1CCTL0
                            294 	.globl _X_T1CTL
                            295 	.globl _X_T1CNTH
                            296 	.globl _X_T1CNTL
                            297 	.globl _X_RFST
                            298 	.globl __NA_ACC
                            299 	.globl _X_T1CC2H
                            300 	.globl _X_T1CC2L
                            301 	.globl _X_T1CC1H
                            302 	.globl _X_T1CC1L
                            303 	.globl _X_T1CC0H
                            304 	.globl _X_T1CC0L
                            305 	.globl _X_RFD
                            306 	.globl _X_TIMIF
                            307 	.globl _X_DMAREQ
                            308 	.globl _X_DMAARM
                            309 	.globl _X_DMA0CFGH
                            310 	.globl _X_DMA0CFGL
                            311 	.globl _X_DMA1CFGH
                            312 	.globl _X_DMA1CFGL
                            313 	.globl _X_DMAIRQ
                            314 	.globl __NA_PSW
                            315 	.globl _X_T3CC1
                            316 	.globl _X_T3CCTL1
                            317 	.globl _X_T3CC0
                            318 	.globl _X_T3CCTL0
                            319 	.globl _X_T3CTL
                            320 	.globl _X_T3CNT
                            321 	.globl _X_WDCTL
                            322 	.globl __X_SFRC8
                            323 	.globl _X_MEMCTR
                            324 	.globl _X_CLKCON
                            325 	.globl _X_U0GCR
                            326 	.globl _X_U0UCR
                            327 	.globl __X_SFRC3
                            328 	.globl _X_U0BAUD
                            329 	.globl _X_U0DBUF
                            330 	.globl __NA_IRCON
                            331 	.globl __X_SFRBF
                            332 	.globl _X_SLEEP
                            333 	.globl _X_RNDH
                            334 	.globl _X_RNDL
                            335 	.globl _X_ADCH
                            336 	.globl _X_ADCL
                            337 	.globl __NA_IP1
                            338 	.globl __NA_IEN1
                            339 	.globl __X_SFRB7
                            340 	.globl _X_ADCCON3
                            341 	.globl _X_ADCCON2
                            342 	.globl _X_ADCCON1
                            343 	.globl _X_ENCCS
                            344 	.globl _X_ENCDO
                            345 	.globl _X_ENCDI
                            346 	.globl __X_SFRB0
                            347 	.globl _X_FWDATA
                            348 	.globl _X_FCTL
                            349 	.globl _X_FADDRH
                            350 	.globl _X_FADDRL
                            351 	.globl _X_FWT
                            352 	.globl __X_SFRAA
                            353 	.globl __NA_IP0
                            354 	.globl __NA_IEN0
                            355 	.globl __X_SFRA7
                            356 	.globl _X_WORTIME1
                            357 	.globl _X_WORTIME0
                            358 	.globl _X_WOREVT1
                            359 	.globl _X_WOREVT0
                            360 	.globl _X_WORCTRL
                            361 	.globl _X_WORIRQ
                            362 	.globl __NA_P2
                            363 	.globl __X_SFR9F
                            364 	.globl _X_T2CTL
                            365 	.globl _X_T2PR
                            366 	.globl _X_T2CT
                            367 	.globl __NA_S1CON
                            368 	.globl __NA_IEN2
